#	TYPE	Label	Institution name	DE label	Acronym	City	Zip Code	country	Institute Website	Parent organization	ROR ID
ID	TYPE	A rdfs:label@en	I http://purl.obolibrary.org/obo/IAO_0000235	A rdfs:label@de	A http://purls.helmholtz-metadaten.de/mwo/MWO_0001143	I http://purl.obolibrary.org/obo/BFO_0000171	I http://purl.obolibrary.org/obo/IAO_0000235	I http://purl.obolibrary.org/obo/BFO_0000171	I http://purl.obolibrary.org/obo/IAO_0000235	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000182	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006
https://purls.helmholtz-metadaten.de/msekg/17451394390861	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003	Max Planck Institute for Iron Research	Max Planck Institute for Iron Research_name_	Max-Planck-Institut für Eisenforschung	MPIE	Dusseldorf	40237	Germany	url 1	Max-Planck-Gesellschaft	ror 1
https://purls.helmholtz-metadaten.de/msekg/17451394390862	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003	Institute of Applied Mechanics, Stuttgart Center for Simulation Science	Institute of Applied Mechanics, Stuttgart Center for Simulation Science_name_	Institut für Mechanik, Stuttgarter Zentrum für Simulationswissenschaft	MIB, SC SimTech	Stuttgart	70569	Germany	url 2	Universität Stuttgart	ror 2
https://purls.helmholtz-metadaten.de/msekg/17451394390863	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003	Federal Institute For Materials Research and Testing	Federal Institute For Materials Research and Testing_name_	Bundesanstalt für Materialforschung und -prüfung	BAM	Berlin	12205	Germany	url 3		ror 3
https://purls.helmholtz-metadaten.de/msekg/17451394390864	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003	Institute of Materials Science	Institute of Materials Science_name_	Institut für Materialwissenschaft		Kiel	24143	Germany	url 4	Christian-Albrechts-Universität zu Kiel	ror 4
https://purls.helmholtz-metadaten.de/msekg/17451394390865	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure_name_	FIZ Karlsruhe - Leibniz-Institut für Informationsinfrastruktur	FIZ Karlsruhe	Eggenstein-Leopoldshafen	76344	Germany	url 5	Leibniz-Gemeinschaft	ror 5
https://purls.helmholtz-metadaten.de/msekg/17451394390866	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003	Forschungszentrum Jülich, Materials Data Science and Informatics (IAS9)	Forschungszentrum Jülich, Materials Data Science and Informatics (IAS9)_name_		FZJ	Aachen	52068	Germany	url 6	Helmholtz-Gemeinschaft	ror 6
https://purls.helmholtz-metadaten.de/msekg/17451394390867	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003	Interdisciplinary Centre for Advanced Materials Simulation	Interdisciplinary Centre for Advanced Materials Simulation_name_		ICAMS	Bochum	44801	Germany	url 7	Ruhr-Universität Bochum	ror 7
https://purls.helmholtz-metadaten.de/msekg/17451394390868	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003	Institute for physical metallurgy and materials physics	Institute for physical metallurgy and materials physics_name_	Institut für Metallkunde und Materialphysik	IMM	Aachen	52062	Germany	url 8	RWTH Aachen University	ror 8
https://purls.helmholtz-metadaten.de/msekg/17451394390869	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003	Institute for Lightweight Design with Hybrid Systems	Institute for Lightweight Design with Hybrid Systems_name_	Institut für Leichtbau mit Hybridsystemen	ILH	Paderborn	33098	Germany	url 9	University of Paderborn	ror 9
https://purls.helmholtz-metadaten.de/msekg/174513943908610	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000003	Rechenzentrum der Christian-Albrechts-Universität	Rechenzentrum der Christian-Albrechts-Universität_name_		RZ	Kiel	24118	Germany	url 10	Christian-Albrechts-Universität zu Kiel	ror 4
