#	TYPE	label	denoted by title	Author(s)	Author(s) affiliation	DOI	Publishe by publisher	participates in publishing process
ID	TYPE	A rdfs:label	I http://purl.obolibrary.org/obo/IAO_0000235	I http://purl.obolibrary.org/obo/BFO_0000178	I http://purl.obolibrary.org/obo/BFO_0000178	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000191	I http://purl.obolibrary.org/obo/BFO_0000056
https://purls.helmholtz-metadaten.de/msekg/174516353240711	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	The Abinit Project collabration: Impact, environment and recent developments Comput. Phys. Commun. 248, 107042 (2020) URL: https://doi.org/10.1016/j.cpc.2019.107042; ABINIT: Overview, and focus on selected capabilities J. Chem. Phys. 152, 124102 (2020)	The Abinit Project collabration: Impact, environment and recent developments Comput. Phys. Commun. 248, 107042 (2020) URL: https://doi.org/10.1016/j.cpc.2019.107042; ABINIT: Overview, and focus on selected capabilities J. Chem. Phys. 152, 124102 (2020)				Publisher 11	publication publishing process 11
https://purls.helmholtz-metadaten.de/msekg/174516353240712	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Flexibilities of wavelets as a computational basis set for large-scale electronic structure calculations	Flexibilities of wavelets as a computational basis set for large-scale electronic structure calculations			url 406	Publisher 12	publication publishing process 12
https://purls.helmholtz-metadaten.de/msekg/174516353240713	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	P. Giannozzi, S. Baroni, N. Bonini, M. Calandra, R. Car, C. Cavazzoni, D. Ceresoli, G. L. Chiarotti, M. Cococcioni, I. Dabo, A. Dal Corso, S. Fabris, G. Fratesi, S. de Gironcoli, R. Gebauer, U. Gerstmann, C. Gougoussis, A. Kokalj, M. Lazzeri, L. Martin-Samos, N. Marzari, F. Mauri, R. Mazzarello, S. Paolini, A. Pasquarello, L. Paulatto, C. Sbraccia, S. Scandolo, G. Sclauzero, A. P. Seitsonen, A. Smogunov, P. Umari, R. M. Wentzcovitch, J.Phys.: Condens.Matter 21, 395502 (2009) and P. Giannozzi, O. AndrEuropessi, T. Brumme, O. Bunau, M. Buongiorno Nardelli, M. Calandra, R. Car, C. Cavazzoni, D. Ceresoli, M. Cococcioni, N. Colonna, I. Carnimeo, A. Dal Corso, S. de Gironcoli, P. Delugas, R. A. DiStasio Jr, A. Ferretti, A. Floris, G. Fratesi, G. Fugallo, R. Gebauer, U. Gerstmann, F. Giustino, T. Gorni, J Jia, M. Kawamura, H.-Y. Ko, A. Kokalj, E. Küçükbenli, M .Lazzeri, M. Marsili, N. Marzari, F. Mauri, N. L. Nguyen, H.-V. Nguyen, A. Otero-de-la-Roza, L. Paulatto, S. Poncé, D. Rocca, R. Sabatini, B. Santra, M. Schlipf, A. P. Seitsonen, A. Smogunov, I. Timrov, T. Thonhauser, P. Umari, N. Vast, X. Wu, S. Baroni, J.Phys.: Condens.Matter 29, 465901 (2017)	P. Giannozzi, S. Baroni, N. Bonini, M. Calandra, R. Car, C. Cavazzoni, D. Ceresoli, G. L. Chiarotti, M. Cococcioni, I. Dabo, A. Dal Corso, S. Fabris, G. Fratesi, S. de Gironcoli, R. Gebauer, U. Gerstmann, C. Gougoussis, A. Kokalj, M. Lazzeri, L. Martin-Samos, N. Marzari, F. Mauri, R. Mazzarello, S. Paolini, A. Pasquarello, L. Paulatto, C. Sbraccia, S. Scandolo, G. Sclauzero, A. P. Seitsonen, A. Smogunov, P. Umari, R. M. Wentzcovitch, J.Phys.: Condens.Matter 21, 395502 (2009) and P. Giannozzi, O. AndrEuropessi, T. Brumme, O. Bunau, M. Buongiorno Nardelli, M. Calandra, R. Car, C. Cavazzoni, D. Ceresoli, M. Cococcioni, N. Colonna, I. Carnimeo, A. Dal Corso, S. de Gironcoli, P. Delugas, R. A. DiStasio Jr, A. Ferretti, A. Floris, G. Fratesi, G. Fugallo, R. Gebauer, U. Gerstmann, F. Giustino, T. Gorni, J Jia, M. Kawamura, H.-Y. Ko, A. Kokalj, E. Küçükbenli, M .Lazzeri, M. Marsili, N. Marzari, F. Mauri, N. L. Nguyen, H.-V. Nguyen, A. Otero-de-la-Roza, L. Paulatto, S. Poncé, D. Rocca, R. Sabatini, B. Santra, M. Schlipf, A. P. Seitsonen, A. Smogunov, I. Timrov, T. Thonhauser, P. Umari, N. Vast, X. Wu, S. Baroni, J.Phys.: Condens.Matter 29, 465901 (2017)				Publisher 13	publication publishing process 13
https://purls.helmholtz-metadaten.de/msekg/174516353240714	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	R. Sundararaman, K. Letchworth-Weaver, K.A. Schwarz, D. Gunceler, Y. Ozhabes and T.A. Arias, 'JDFTx: software for joint density-functional theory', SoftwareX 6, 278 (2017)	R. Sundararaman, K. Letchworth-Weaver, K.A. Schwarz, D. Gunceler, Y. Ozhabes and T.A. Arias, 'JDFTx: software for joint density-functional theory', SoftwareX 6, 278 (2017)				Publisher 14	publication publishing process 14
https://purls.helmholtz-metadaten.de/msekg/174516353240715	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	J. R. Chelikowsky, N. Troullier, and Y. Saad, Finite-difference psEuropedo potential method: Electronic structure calculations without a basis, Phys. Rev. Lett. 72, 1240 (1994). J. R. Chelikowsky, The psEuropedopotential-density functional method applied to nanostructures, J. of Phys. D 33, R33 (2000). L. Kronik, A. Makmal, M.L. Tiago, M.M.G. Alemany, M. Jain, X. Huang, Y. Saad, and J.R. Chelikowsky, PARSEC-the psEuropedopotential algorithm for real-space electronic structure calculations: Recent Advances and novel applications to nano-structures, physica status solidi (b) 243, 1063 (2006). Y. Saad, J.R. Chelikowsky and S.M. Shontz, Numerical methods for electronic structure calculations of materials, SIAM Rev. 52, 3 (2010).	J. R. Chelikowsky, N. Troullier, and Y. Saad, Finite-difference psEuropedo potential method: Electronic structure calculations without a basis, Phys. Rev. Lett. 72, 1240 (1994). J. R. Chelikowsky, The psEuropedopotential-density functional method applied to nanostructures, J. of Phys. D 33, R33 (2000). L. Kronik, A. Makmal, M.L. Tiago, M.M.G. Alemany, M. Jain, X. Huang, Y. Saad, and J.R. Chelikowsky, PARSEC-the psEuropedopotential algorithm for real-space electronic structure calculations: Recent Advances and novel applications to nano-structures, physica status solidi (b) 243, 1063 (2006). Y. Saad, J.R. Chelikowsky and S.M. Shontz, Numerical methods for electronic structure calculations of materials, SIAM Rev. 52, 3 (2010).				Publisher 15	publication publishing process 15
https://purls.helmholtz-metadaten.de/msekg/174516353240716	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	J. J. Mortensen, L. B. Hansen, and K. W. Jacobsen Real-space grid implementation of the Project collabrationor augmented wave method Phys. Rev. B 71, 035109 (2005) J. Enkovaara, C. Rostgaard, J. J. Mortensen et al. Electronic structure calculations with GPAW: a real-space implementation of the Project collabrationor augmented-wave method J. Phys.: Condens. Matter 22, 253202 (2010)	J. J. Mortensen, L. B. Hansen, and K. W. Jacobsen Real-space grid implementation of the Project collabrationor augmented wave method Phys. Rev. B 71, 035109 (2005) J. Enkovaara, C. Rostgaard, J. J. Mortensen et al. Electronic structure calculations with GPAW: a real-space implementation of the Project collabrationor augmented-wave method J. Phys.: Condens. Matter 22, 253202 (2010)				Publisher 16	publication publishing process 16
https://purls.helmholtz-metadaten.de/msekg/174516353240717	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	DFTK: A Julian approach for simulating electrons in solids	DFTK: A Julian approach for simulating electrons in solids			url 407	Publisher 17	publication publishing process 17
https://purls.helmholtz-metadaten.de/msekg/174516353240718	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	The SIESTA method for ab initio order-N materials simulation	The SIESTA method for ab initio order-N materials simulation			url 408	Publisher 18	publication publishing process 18
https://purls.helmholtz-metadaten.de/msekg/174516353240719	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Quantum-mechanical condensed matter simulations with CRYSTAL	Quantum-mechanical condensed matter simulations with CRYSTAL			url 409	Publisher 19	publication publishing process 19
https://purls.helmholtz-metadaten.de/msekg/174516353240720	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	[1] K. Koepernik and H. Eschrig, Phys. Rev. B 59, 1743 (1999). [2] I. Opahle, K. Koepernik, and H. Eschrig, Phys. Rev. B 60, 14035 (1999). [3] H. Eschrig, M. Richter, I. Opahle, Relativistic Solid State Calculations, in: Relativistic Electronic Structure Theory, Part 2. Applications (P. Schwerdtfeger, ed.), Theoretical and Computational Chemistry, vol.13, Elsevier, 2004, pp.723–776. [4] H. Eschrig, K. Koepernik, and I. Chaplygin, J. Solid State Chemistry 176, 482 (2003). [5] Helmut. Eschrig: The Fundamentals of Density Functional Theory, 2nd Edition, Edition am Gutenbergplatz, Leipzig, 2003. [6] K. Lejaeghere et al., Science 351, 1415-U81 (2016).	[1] K. Koepernik and H. Eschrig, Phys. Rev. B 59, 1743 (1999). [2] I. Opahle, K. Koepernik, and H. Eschrig, Phys. Rev. B 60, 14035 (1999). [3] H. Eschrig, M. Richter, I. Opahle, Relativistic Solid State Calculations, in: Relativistic Electronic Structure Theory, Part 2. Applications (P. Schwerdtfeger, ed.), Theoretical and Computational Chemistry, vol.13, Elsevier, 2004, pp.723–776. [4] H. Eschrig, K. Koepernik, and I. Chaplygin, J. Solid State Chemistry 176, 482 (2003). [5] Helmut. Eschrig: The Fundamentals of Density Functional Theory, 2nd Edition, Edition am Gutenbergplatz, Leipzig, 2003. [6] K. Lejaeghere et al., Science 351, 1415-U81 (2016).				Publisher 20	publication publishing process 20
