#	TYPE agent	label	denoted by written name	bearer of Role
ID	TYPE	A rdfs:label	I http://purl.obolibrary.org/obo/IAO_0000235	I http://purl.obolibrary.org/obo/BFO_0000196
https://purls.helmholtz-metadaten.de/msekg/17451651928121	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 1	WrittenName 1	ContactPointRole 1
https://purls.helmholtz-metadaten.de/msekg/17451651928122	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 2	WrittenName 2	ContactPointRole 2
https://purls.helmholtz-metadaten.de/msekg/17451651928123	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 3	WrittenName 3	ContactPointRole 3
https://purls.helmholtz-metadaten.de/msekg/17451651928124	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 4	WrittenName 4	ContactPointRole 4
https://purls.helmholtz-metadaten.de/msekg/17451651928125	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 5	WrittenName 5	ContactPointRole 5
https://purls.helmholtz-metadaten.de/msekg/17451651928126	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 6	WrittenName 6	ContactPointRole 6
https://purls.helmholtz-metadaten.de/msekg/17451651928127	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 7	WrittenName 7	ContactPointRole 7
https://purls.helmholtz-metadaten.de/msekg/17451651928128	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 8	WrittenName 8	ContactPointRole 8
https://purls.helmholtz-metadaten.de/msekg/17451651928129	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 9	WrittenName 9	ContactPointRole 9
https://purls.helmholtz-metadaten.de/msekg/174516519281210	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 10	WrittenName 10	ContactPointRole 10
https://purls.helmholtz-metadaten.de/msekg/174516519281211	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 11	WrittenName 11	ContactPointRole 11
https://purls.helmholtz-metadaten.de/msekg/174516519281212	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 12	WrittenName 12	ContactPointRole 12
https://purls.helmholtz-metadaten.de/msekg/174516519281213	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 13	WrittenName 13	ContactPointRole 13
https://purls.helmholtz-metadaten.de/msekg/174516519281214	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 14	WrittenName 14	ContactPointRole 14
https://purls.helmholtz-metadaten.de/msekg/174516519281215	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 15	WrittenName 15	ContactPointRole 15
https://purls.helmholtz-metadaten.de/msekg/174516519281216	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 16	WrittenName 16	ContactPointRole 16
https://purls.helmholtz-metadaten.de/msekg/174516519281217	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 17	WrittenName 17	ContactPointRole 17
https://purls.helmholtz-metadaten.de/msekg/174516519281218	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 18	WrittenName 18	ContactPointRole 18
https://purls.helmholtz-metadaten.de/msekg/174516519281219	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 19	WrittenName 19	ContactPointRole 19
https://purls.helmholtz-metadaten.de/msekg/174516519281220	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 20	WrittenName 20	ContactPointRole 20
https://purls.helmholtz-metadaten.de/msekg/174516519281221	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 21	WrittenName 21	ContactPointRole 21
https://purls.helmholtz-metadaten.de/msekg/174516519281222	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 22	WrittenName 22	ContactPointRole 22
https://purls.helmholtz-metadaten.de/msekg/174516519281223	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 23	WrittenName 23	ContactPointRole 23
https://purls.helmholtz-metadaten.de/msekg/174516519281224	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 24	WrittenName 24	ContactPointRole 24
https://purls.helmholtz-metadaten.de/msekg/174516519281225	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 25	WrittenName 25	ContactPointRole 25
https://purls.helmholtz-metadaten.de/msekg/174516519281226	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 26	WrittenName 26	ContactPointRole 26
https://purls.helmholtz-metadaten.de/msekg/174516519281227	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 27	WrittenName 27	ContactPointRole 27
https://purls.helmholtz-metadaten.de/msekg/174516519281228	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 28	WrittenName 28	ContactPointRole 28
https://purls.helmholtz-metadaten.de/msekg/174516519281229	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 29	WrittenName 29	ContactPointRole 29
https://purls.helmholtz-metadaten.de/msekg/174516519281230	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 30	WrittenName 30	ContactPointRole 30
https://purls.helmholtz-metadaten.de/msekg/174516519281231	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 31	WrittenName 31	ContactPointRole 31
https://purls.helmholtz-metadaten.de/msekg/174516519281232	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 32	WrittenName 32	ContactPointRole 32
https://purls.helmholtz-metadaten.de/msekg/174516519281233	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 33	WrittenName 33	ContactPointRole 33
https://purls.helmholtz-metadaten.de/msekg/174516519281234	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 34	WrittenName 34	ContactPointRole 34
https://purls.helmholtz-metadaten.de/msekg/174516519281235	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 35	WrittenName 35	ContactPointRole 35
https://purls.helmholtz-metadaten.de/msekg/174516519281236	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000102	ContactPoint 36	WrittenName 36	ContactPointRole 36
