#	TYPE	label	denoted by	has first instance	has last instance
ID	TYPE	A rdfs:label	I http://purl.obolibrary.org/obo/IAO_0000235	I http://purl.obolibrary.org/obo/BFO_0000222	I http://purl.obolibrary.org/obo/BFO_0000224
https://purls.helmholtz-metadaten.de/msekg/17454003205451	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 1	2x90 min/week		
https://purls.helmholtz-metadaten.de/msekg/17454003205452	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 2	1,5x90 min/week		
https://purls.helmholtz-metadaten.de/msekg/17454003205453	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 3	90 min / week plus exercises		
https://purls.helmholtz-metadaten.de/msekg/17454003205454	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 4	6 weeks		
https://purls.helmholtz-metadaten.de/msekg/17454003205455	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 5	6 weeks		
https://purls.helmholtz-metadaten.de/msekg/17454003205456	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 6	6 weeks		
https://purls.helmholtz-metadaten.de/msekg/17454003205457	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 7	6 weeks		
https://purls.helmholtz-metadaten.de/msekg/17454003205458	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 8	6 weeks		
https://purls.helmholtz-metadaten.de/msekg/17454003205459	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 9			
https://purls.helmholtz-metadaten.de/msekg/174540032054510	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 10			
https://purls.helmholtz-metadaten.de/msekg/174540032054511	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 11	13 hrs plus exercises		
https://purls.helmholtz-metadaten.de/msekg/174540032054512	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 12	3 hrs plus exercises		
https://purls.helmholtz-metadaten.de/msekg/174540032054513	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 13			
https://purls.helmholtz-metadaten.de/msekg/174540032054514	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 14			
https://purls.helmholtz-metadaten.de/msekg/174540032054515	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 15			
https://purls.helmholtz-metadaten.de/msekg/174540032054516	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 16			
https://purls.helmholtz-metadaten.de/msekg/174540032054517	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 17			
https://purls.helmholtz-metadaten.de/msekg/174540032054518	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 18			
https://purls.helmholtz-metadaten.de/msekg/174540032054519	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 19			
https://purls.helmholtz-metadaten.de/msekg/174540032054520	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 20			
https://purls.helmholtz-metadaten.de/msekg/174540032054521	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 21			
https://purls.helmholtz-metadaten.de/msekg/174540032054522	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 22			
https://purls.helmholtz-metadaten.de/msekg/174540032054523	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 23			
https://purls.helmholtz-metadaten.de/msekg/174540032054524	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 24			
https://purls.helmholtz-metadaten.de/msekg/174540032054525	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 25			
https://purls.helmholtz-metadaten.de/msekg/174540032054526	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 26			
https://purls.helmholtz-metadaten.de/msekg/174540032054527	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 27			
https://purls.helmholtz-metadaten.de/msekg/174540032054528	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 28			
https://purls.helmholtz-metadaten.de/msekg/174540032054529	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 29			
https://purls.helmholtz-metadaten.de/msekg/174540032054530	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 30			
https://purls.helmholtz-metadaten.de/msekg/174540032054531	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 31			
https://purls.helmholtz-metadaten.de/msekg/17454003205461	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 32			
https://purls.helmholtz-metadaten.de/msekg/17454003205462	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 33			
https://purls.helmholtz-metadaten.de/msekg/17454003205463	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 34			
https://purls.helmholtz-metadaten.de/msekg/17454003205464	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 35			
https://purls.helmholtz-metadaten.de/msekg/17454003205465	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 36			
https://purls.helmholtz-metadaten.de/msekg/17454003205466	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 37			
https://purls.helmholtz-metadaten.de/msekg/17454003205467	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 38			
https://purls.helmholtz-metadaten.de/msekg/17454003205468	http://purl.obolibrary.org/obo/BFO_0000038	temporal region 39			
