#	TYPE	Title	Field of research	Dataset participates in publishing process	Method	Material	is about portion of matter	Short description	Data type(s)	License	Creator(s)	Creator(s) affiliation	Contributor(s)	Contributor(s) affiliation	Link (URL / PID)	Link to related Publication(s)
ID	TYPE	I http://purl.obolibrary.org/obo/IAO_0000235	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000211 SPLIT=,	I http://purl.obolibrary.org/obo/BFO_0000056	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000216 SPLIT=,		I http://purl.obolibrary.org/obo/IAO_0000136 SPLIT=,	I http://purl.obolibrary.org/obo/IAO_0000235	I http://purl.obolibrary.org/obo/BFO_0000178 SPLIT=,	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000142	I http://purl.obolibrary.org/obo/BFO_0000178	I http://purl.obolibrary.org/obo/BFO_0000178	I http://purl.obolibrary.org/obo/BFO_0000178	I http://purl.obolibrary.org/obo/BFO_0000178	I http://purl.obolibrary.org/obo/IAO_0000235	I http://purl.obolibrary.org/obo/IAO_0000235
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/17451425229671	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Datasets for the analysis of dislocations at grain boundaries and during vein formation in cyclically deformed Ni micropillars	Computational analysis, Dislocations, Grain boundaries, Vein structures	dataset publishing process 1	Transmission electron microscopy	Nickel	PortionOfMatter 1	The data consists of two parts: the simulation data that was used to analyze the effect of a particular grain boundary on curved dislocations and the precession electron diffraction (PED) strain maps together with post-processed data for analyzing details of the observed dislocation vein structures.	Image data,Python scripts,Jupyter Notebooks	CC BY-NC-ND 4.0	(a) Stefan Sandfeld; (b) Vahid Samaee; (b,c) Hosni Idrissi; (d,e) Jonas Groten; (c) Thomas Pardoen; (d) Ruth Schwaiger; (b) Dominique Schryvers	(a) Micromechanical Materials Modelling (MiMM), Institute of Mechanics and Fluid Dynamics, TU Bergakademie Freiberg (TUBAF), Lampadiusstr. 4, 09596, Freiberg, Germany; (b) Electron Microscopy for Materials Science (EMAT), Department of Physics, University of Antwerp, Belgium; (c) Institute of Mechanics, Materials and Civil Engineering, UCLouvain, Belgium; (d) Institute for Applied Materials (IAM), Karlsruhe Institute of Technology (KIT), Hermann-von- Helmholtz-Platz 1, 76344, Eggenstein-Leopoldshafen, Germany; (e) JoannEuropem Research, Graz, Austria			url 28	url 50
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/17451425229672	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Equivalent 2 Point Correlation Microstructures	Generated data from the 2PC-equivalent structures	dataset publishing process 2					HDF5 data		(a) Mauricio Fernández; (b) Felix Fritzen	(a) Access GmbH, Aachen, Germany; (b) Data Analytics in Engineering, the University of Stuttgart, Stuttgart, Germany	(a) Mauricio Fernández; (b) Felix Fritzen	(a) Access GmbH, Aachen, Germany; (b) Data Analytics in Engineering, the University of Stuttgart, Stuttgart, Germany	url 29	url 51
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/17451425229673	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Data on the effective constitutive behavior of parametric beam lattice metamaterials		dataset publishing process 3				This dataset was used in the work "Material modeling for parametric, anisotropic finite hyperelasticity based on machine learning with application in optimization of metamaterials" by M. Fernández, F. Fritzen and O. Weeger	H5 data,Jupyter Notebooks		(a) Mauricio Fernández; (b) Felix Fritzen; (c) Oliver Weeger	(a) Access GmbH, Aachen, Germany; (b) Data Analytics in Engineering, the University of Stuttgart, Germany; (c) Cyber Physical Simulation, Technical University of Darmstadt, Darmstadt, Germany	(a) Mauricio Fernández; (b) Felix Fritzen; (c) Oliver Weeger	(a) Access GmbH, Aachen, Germany; (b) Data Analytics in Engineering, the University of Stuttgart, Stuttgart, Germany; (c) Cyber Physical Simulation, Technical University of Darmstadt, Darmstadt, Germany	url 30	url 52
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/17451425229674	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	On-the-Fly Adaptivity for Nonlinear Twoscale Simulations Using Artificial Neural Networks and Reduced Order Modeling		dataset publishing process 4				This dataset was used in the work "On-the-Fly Adaptivity for Nonlinear Twoscale Simulations Using Artificial NEuroperal Networks and Reduced Order Modeling" by F. Fritzen, M. Fernández,  and F. Larsson	tensorflow model and data		(a) Felix Fritzen; (b) Mauricio Fernández; (c) Frederik Larsson	(a) Access GmbH, Aachen, Germany; (b) Data Analytics in Engineering, the University of Stuttgart, Germany; (c) Chalmers University of Technology, Sweden	(a) Felix Fritzen; (b) Mauricio Fernández; (c) Frederik Larsson	(a) Access GmbH, Aachen, Germany; (b) Data Analytics in Engineering, the University of Stuttgart, Stuttgart, Germany; (c) Chalmers University of Technology, Sweden	url 31	url 53
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/17451425229675	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001204	BAM reference data: results of ASTM E139 -11 creep tests on a reference material of Nimonic 75 nickel-base alloy	high temperature mechanical behavior	dataset publishing process 5	Creep test	Nimonic 75 nickel-base alloy	PortionOfMatter 2	The creep behavior of a certified reference material was determined according to ASTM E139-11 using calibrated equipment of an accredited testing laboratory	test data,specimens,equipment	Creative Commons Attribution 4.0 International	(a) Birgit Skrotzki; (a) Sina Schriever	(a) Federal Institute for Materials Research and Testing,			url 32	
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/17451425229676	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Brinell-Hardness (HBW 2.5/62.5) of Al-alloy EN AW-2618A after different aging times and temperatures	long-term aging	dataset publishing process 6	Brinell hardness test	Al-alloy, EN AW 2618A	PortionOfMatter 3, PortionOfMatter 4	The aging behavior of a technical Al alloy (EN AW-2618A) under long-term tempering (load -free and under tensile load) was characterized by hardness measurements	hardness data,aging treatment,specimens,equipment	Creative Commons Attribution 4.0 International	(a) Christian Rockenhäuser; (a) Philipp von Hartrott; (a) Birgit Skrotzki	(a) Bundesanstalt für Materialforschung und -prüfung (BAM), Unter den Eichen 87, 12205, Berlin, Germany; (b) Fraunhofer Institut für Werkstoffmechanik IWM, 79108, Freiburg, Germany			url 33	url 54
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/17451425229677	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001204	Full dataset of several mechanical tests on an S355 steel sheet as reference data for digital representations	mechanical testing	dataset publishing process 7	Tensile test,charpy test,sonic resonance investigation	structural steel S355	PortionOfMatter 5	Well-documented characterizations (tensile test, charpy, sonic resonance) were performed on S355 to provide example/reference datasets		Creative Commons Attribution 4.0 International	(a) Markus Schilling; (a) Steffen Glaubitz; (a) Kathrin Matzak; (a) Birgit Rehmer; (a) Birgit Skrotzki	(a) Bundesanstalt für Materialforschung und -prüfung (BAM), Unter den Eichen 87, 12205, Berlin, Germany			url 34	
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/17451425229678	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Radii of S-phase Al2CuMg in Al-alloy EN AW-2618A after different aging times at 190Â°C	Quantitative microstructural analysis of transmission electron microscopy (TEM)	dataset publishing process 8	Transmission electron microscopy	Al-alloy, EN AW 2618A	PortionOfMatter 3, PortionOfMatter 4	The dataset contains data from quantitative microstructural analysis of transmission electron microscopy (TEM) studies of the S-phase (Al2CuMg) radii in Al-alloy EN AW 2618A. The investigated material and the applied methods were described in detail in two Publications. Further information is provided in the file content.pdf.	Image data	Creative Commons Attribution 4.0 International	(a) Birgit Skrotzki; (a) Christian RockenhÃ¤user	(a) Bundesanstalt fÃ¼r Materialforschung und -prÃ¼fung (BAM), Unter den Eichen 87, 12205, Berlin, Germany			url 35	url 35
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/17451425229679	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001204	BAM reference data: results of ASTM E139 -11 creep tests on a reference material of Nimonic 75 nickel-base alloy_v1.1	high temperature mechanical behavior	dataset publishing process 9	Creep test	Nimonic 75 nickel-base alloy	PortionOfMatter 2	The creep behavior of a certified reference material was determined according to ASTM E139-11 using calibrated equipment of an accredited testing laboratory	test data,specimens,equipment	Creative Commons Attribution 4.0 International	(a) Birgit Skrotzki; (a) Sina Schriever	(a) Bundesanstalt fÃ¼r Materialforschung und -prÃ¼fung (BAM), Unter den Eichen 87, 12205, Berlin, Germany			url 36	
https://nfdi.fiz-karlsruhe.de/matwerk/msekg/174514252296710	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000009	Elastic Constant Demo Data__name__	Computational Materials Science	dataset publishing process 10	Modified Embedded Atom Method	Aluminium, Silicon	PortionOfMatter 6, PortionOfMatter 7	Data containing elastic constants of Al alloy		BSD 3-Clause License	(a) Sarath Menon	(a) Max-Planck-Institut fÃ¼r Eisenforschung (MPIE)			url 37	
